DayOrder,Season,DayOfWeek,Period
2,1,4,1
2,1,4,2
2,1,4,3
2,1,4,4
3,1,5,1
3,1,5,2
3,1,5,3
3,1,5,4
4,1,6,1
4,1,6,2
4,1,6,3
4,1,6,4
6,1,1,1
6,1,1,2
6,1,1,3
6,1,1,4
7,1,2,1
7,1,2,2
7,1,2,3
7,1,2,4
8,1,3,1
8,1,3,2
8,1,3,3
8,1,3,4
9,1,4,1
9,1,4,2
9,1,4,3
9,1,4,4
10,1,5,1
10,1,5,2
10,1,5,3
10,1,5,4
11,1,6,1
11,1,6,2
11,1,6,3
11,1,6,4
13,1,1,1
13,1,1,2
13,1,1,3
13,1,1,4
14,1,2,1
14,1,2,2
14,1,2,3
14,1,2,4
15,1,3,1
15,1,3,2
15,1,3,3
15,1,3,4
16,1,4,1
16,1,4,2
16,1,4,3
16,1,4,4
17,1,5,1
17,1,5,2
17,1,5,3
17,1,5,4
18,1,6,1
18,1,6,2
18,1,6,3
18,1,6,4
20,1,1,1
20,1,1,2
20,1,1,3
20,1,1,4
21,1,2,1
21,1,2,2
21,1,2,3
21,1,2,4
22,1,3,1
22,1,3,2
22,1,3,3
22,1,3,4
23,1,4,1
23,1,4,2
23,1,4,3
23,1,4,4
24,1,5,1
24,1,5,2
24,1,5,3
24,1,5,4
25,1,6,1
25,1,6,2
25,1,6,3
25,1,6,4
27,1,1,1
27,1,1,2
27,1,1,3
27,1,1,4
28,1,2,1
28,1,2,2
28,1,2,3
28,1,2,4
29,1,3,1
29,1,3,2
29,1,3,3
29,1,3,4
30,1,4,1
30,1,4,2
30,1,4,3
30,1,4,4
31,1,5,1
31,1,5,2
31,1,5,3
31,1,5,4
32,1,6,1
32,1,6,2
32,1,6,3
32,1,6,4
34,1,1,1
34,1,1,2
34,1,1,3
34,1,1,4
35,1,2,1
35,1,2,2
35,1,2,3
35,1,2,4
36,1,3,1
36,1,3,2
36,1,3,3
36,1,3,4
37,1,4,1
37,1,4,2
37,1,4,3
37,1,4,4
38,1,5,1
38,1,5,2
38,1,5,3
38,1,5,4
39,1,6,1
39,1,6,2
39,1,6,3
39,1,6,4
41,1,1,1
41,1,1,2
41,1,1,3
41,1,1,4
42,1,2,1
42,1,2,2
42,1,2,3
42,1,2,4
43,1,3,1
43,1,3,2
43,1,3,3
43,1,3,4
44,1,4,1
44,1,4,2
44,1,4,3
44,1,4,4
45,1,5,1
45,1,5,2
45,1,5,3
45,1,5,4
46,1,6,1
46,1,6,2
46,1,6,3
46,1,6,4
48,1,1,1
48,1,1,2
48,1,1,3
48,1,1,4
49,1,2,1
49,1,2,2
49,1,2,3
49,1,2,4
50,1,3,1
50,1,3,2
50,1,3,3
50,1,3,4
51,1,4,1
51,1,4,2
51,1,4,3
51,1,4,4
52,1,5,1
52,1,5,2
52,1,5,3
52,1,5,4
53,1,6,1
53,1,6,2
53,1,6,3
53,1,6,4
55,1,1,1
55,1,1,2
55,1,1,3
55,1,1,4
56,1,2,1
56,1,2,2
56,1,2,3
56,1,2,4
57,1,3,1
57,1,3,2
57,1,3,3
57,1,3,4
58,1,4,1
58,1,4,2
58,1,4,3
58,1,4,4
59,1,5,1
59,1,5,2
59,1,5,3
59,1,5,4
60,1,6,1
60,1,6,2
60,1,6,3
60,1,6,4
62,1,1,1
62,1,1,2
62,1,1,3
62,1,1,4
63,1,2,1
63,1,2,2
63,1,2,3
63,1,2,4
64,1,3,1
64,1,3,2
64,1,3,3
64,1,3,4
65,1,4,1
65,1,4,2
65,1,4,3
65,1,4,4
66,1,5,1
66,1,5,2
66,1,5,3
66,1,5,4
67,1,6,1
67,1,6,2
67,1,6,3
67,1,6,4
69,1,1,1
69,1,1,2
69,1,1,3
69,1,1,4
70,1,2,1
70,1,2,2
70,1,2,3
70,1,2,4
71,1,3,1
71,1,3,2
71,1,3,3
71,1,3,4
72,1,4,1
72,1,4,2
72,1,4,3
72,1,4,4
73,1,5,1
73,1,5,2
73,1,5,3
73,1,5,4
74,1,6,1
74,1,6,2
74,1,6,3
74,1,6,4
76,1,1,1
76,1,1,2
76,1,1,3
76,1,1,4
77,1,2,1
77,1,2,2
77,1,2,3
77,1,2,4
78,1,3,1
78,1,3,2
78,1,3,3
78,1,3,4
79,1,4,1
79,1,4,2
79,1,4,3
79,1,4,4
80,1,5,1
80,1,5,2
80,1,5,3
80,1,5,4
81,1,6,1
81,1,6,2
81,1,6,3
81,1,6,4
83,1,1,1
83,1,1,2
83,1,1,3
83,1,1,4
84,1,2,1
84,1,2,2
84,1,2,3
84,1,2,4
85,1,3,1
85,1,3,2
85,1,3,3
85,1,3,4
86,1,4,1
86,1,4,2
86,1,4,3
86,1,4,4
87,1,5,1
87,1,5,2
87,1,5,3
87,1,5,4
88,1,6,1
88,1,6,2
88,1,6,3
88,1,6,4
90,1,1,1
90,1,1,2
90,1,1,3
90,1,1,4
91,1,2,1
91,1,2,2
91,1,2,3
91,1,2,4
92,1,3,1
92,1,3,2
92,1,3,3
92,1,3,4
93,1,4,1
93,1,4,2
93,1,4,3
93,1,4,4
94,1,5,1
94,1,5,2
94,1,5,3
94,1,5,4
95,1,6,1
95,1,6,2
95,1,6,3
95,1,6,4
97,1,1,1
97,1,1,2
97,1,1,3
97,1,1,4
98,1,2,1
98,1,2,2
98,1,2,3
98,1,2,4
99,1,3,1
99,1,3,2
99,1,3,3
99,1,3,4
100,1,4,1
100,1,4,2
100,1,4,3
100,1,4,4
101,1,5,1
101,1,5,2
101,1,5,3
101,1,5,4
102,1,6,1
102,1,6,2
102,1,6,3
102,1,6,4
104,1,1,1
104,1,1,2
104,1,1,3
104,1,1,4
105,1,2,1
105,1,2,2
105,1,2,3
105,1,2,4
106,1,3,1
106,1,3,2
106,1,3,3
106,1,3,4
107,1,4,1
107,1,4,2
107,1,4,3
107,1,4,4
108,1,5,1
108,1,5,2
108,1,5,3
108,1,5,4
109,1,6,1
109,1,6,2
109,1,6,3
109,1,6,4
111,1,1,1
111,1,1,2
111,1,1,3
111,1,1,4
112,1,2,1
112,1,2,2
112,1,2,3
112,1,2,4
113,1,3,1
113,1,3,2
113,1,3,3
113,1,3,4
114,1,4,1
114,1,4,2
114,1,4,3
114,1,4,4
115,1,5,1
115,1,5,2
115,1,5,3
115,1,5,4
116,1,6,1
116,1,6,2
116,1,6,3
116,1,6,4
118,1,1,1
118,1,1,2
118,1,1,3
118,1,1,4
119,1,2,1
119,1,2,2
119,1,2,3
119,1,2,4
120,1,3,1
120,1,3,2
120,1,3,3
120,1,3,4
121,2,4,1
121,2,4,2
121,2,4,3
121,2,4,4
122,2,5,1
122,2,5,2
122,2,5,3
122,2,5,4
123,2,6,1
123,2,6,2
123,2,6,3
123,2,6,4
125,2,1,1
125,2,1,2
125,2,1,3
125,2,1,4
126,2,2,1
126,2,2,2
126,2,2,3
126,2,2,4
127,2,3,1
127,2,3,2
127,2,3,3
127,2,3,4
128,2,4,1
128,2,4,2
128,2,4,3
128,2,4,4
129,2,5,1
129,2,5,2
129,2,5,3
129,2,5,4
130,2,6,1
130,2,6,2
130,2,6,3
130,2,6,4
132,2,1,1
132,2,1,2
132,2,1,3
132,2,1,4
133,2,2,1
133,2,2,2
133,2,2,3
133,2,2,4
134,2,3,1
134,2,3,2
134,2,3,3
134,2,3,4
135,2,4,1
135,2,4,2
135,2,4,3
135,2,4,4
136,2,5,1
136,2,5,2
136,2,5,3
136,2,5,4
137,2,6,1
137,2,6,2
137,2,6,3
137,2,6,4
139,2,1,1
139,2,1,2
139,2,1,3
139,2,1,4
140,2,2,1
140,2,2,2
140,2,2,3
140,2,2,4
141,2,3,1
141,2,3,2
141,2,3,3
141,2,3,4
142,2,4,1
142,2,4,2
142,2,4,3
142,2,4,4
143,2,5,1
143,2,5,2
143,2,5,3
143,2,5,4
144,2,6,1
144,2,6,2
144,2,6,3
144,2,6,4
146,2,1,1
146,2,1,2
146,2,1,3
146,2,1,4
147,2,2,1
147,2,2,2
147,2,2,3
147,2,2,4
148,2,3,1
148,2,3,2
148,2,3,3
148,2,3,4
149,2,4,1
149,2,4,2
149,2,4,3
149,2,4,4
150,2,5,1
150,2,5,2
150,2,5,3
150,2,5,4
151,2,6,1
151,2,6,2
151,2,6,3
151,2,6,4
153,2,1,1
153,2,1,2
153,2,1,3
153,2,1,4
154,2,2,1
154,2,2,2
154,2,2,3
154,2,2,4
155,2,3,1
155,2,3,2
155,2,3,3
155,2,3,4
156,2,4,1
156,2,4,2
156,2,4,3
156,2,4,4
157,2,5,1
157,2,5,2
157,2,5,3
157,2,5,4
158,2,6,1
158,2,6,2
158,2,6,3
158,2,6,4
160,2,1,1
160,2,1,2
160,2,1,3
160,2,1,4
161,2,2,1
161,2,2,2
161,2,2,3
161,2,2,4
162,2,3,1
162,2,3,2
162,2,3,3
162,2,3,4
163,2,4,1
163,2,4,2
163,2,4,3
163,2,4,4
164,2,5,1
164,2,5,2
164,2,5,3
164,2,5,4
165,2,6,1
165,2,6,2
165,2,6,3
165,2,6,4
167,2,1,1
167,2,1,2
167,2,1,3
167,2,1,4
168,2,2,1
168,2,2,2
168,2,2,3
168,2,2,4
169,2,3,1
169,2,3,2
169,2,3,3
169,2,3,4
170,2,4,1
170,2,4,2
170,2,4,3
170,2,4,4
171,2,5,1
171,2,5,2
171,2,5,3
171,2,5,4
172,2,6,1
172,2,6,2
172,2,6,3
172,2,6,4
174,2,1,1
174,2,1,2
174,2,1,3
174,2,1,4
175,2,2,1
175,2,2,2
175,2,2,3
175,2,2,4
176,2,3,1
176,2,3,2
176,2,3,3
176,2,3,4
177,2,4,1
177,2,4,2
177,2,4,3
177,2,4,4
178,2,5,1
178,2,5,2
178,2,5,3
178,2,5,4
179,2,6,1
179,2,6,2
179,2,6,3
179,2,6,4
181,2,1,1
181,2,1,2
181,2,1,3
181,2,1,4
182,2,2,1
182,2,2,2
182,2,2,3
182,2,2,4
183,2,3,1
183,2,3,2
183,2,3,3
183,2,3,4
184,2,4,1
184,2,4,2
184,2,4,3
184,2,4,4
185,2,5,1
185,2,5,2
185,2,5,3
185,2,5,4
186,2,6,1
186,2,6,2
186,2,6,3
186,2,6,4
188,2,1,1
188,2,1,2
188,2,1,3
188,2,1,4
189,2,2,1
189,2,2,2
189,2,2,3
189,2,2,4
190,2,3,1
190,2,3,2
190,2,3,3
190,2,3,4
191,2,4,1
191,2,4,2
191,2,4,3
191,2,4,4
192,2,5,1
192,2,5,2
192,2,5,3
192,2,5,4
193,2,6,1
193,2,6,2
193,2,6,3
193,2,6,4
195,2,1,1
195,2,1,2
195,2,1,3
195,2,1,4
196,2,2,1
196,2,2,2
196,2,2,3
196,2,2,4
197,2,3,1
197,2,3,2
197,2,3,3
197,2,3,4
198,2,4,1
198,2,4,2
198,2,4,3
198,2,4,4
199,2,5,1
199,2,5,2
199,2,5,3
199,2,5,4
200,2,6,1
200,2,6,2
200,2,6,3
200,2,6,4
202,2,1,1
202,2,1,2
202,2,1,3
202,2,1,4
203,2,2,1
203,2,2,2
203,2,2,3
203,2,2,4
204,2,3,1
204,2,3,2
204,2,3,3
204,2,3,4
205,2,4,1
205,2,4,2
205,2,4,3
205,2,4,4
206,2,5,1
206,2,5,2
206,2,5,3
206,2,5,4
207,2,6,1
207,2,6,2
207,2,6,3
207,2,6,4
209,2,1,1
209,2,1,2
209,2,1,3
209,2,1,4
210,2,2,1
210,2,2,2
210,2,2,3
210,2,2,4
211,2,3,1
211,2,3,2
211,2,3,3
211,2,3,4
212,2,4,1
212,2,4,2
212,2,4,3
212,2,4,4
213,2,5,1
213,2,5,2
213,2,5,3
213,2,5,4
214,2,6,1
214,2,6,2
214,2,6,3
214,2,6,4
216,2,1,1
216,2,1,2
216,2,1,3
216,2,1,4
217,2,2,1
217,2,2,2
217,2,2,3
217,2,2,4
218,2,3,1
218,2,3,2
218,2,3,3
218,2,3,4
219,2,4,1
219,2,4,2
219,2,4,3
219,2,4,4
220,2,5,1
220,2,5,2
220,2,5,3
220,2,5,4
221,2,6,1
221,2,6,2
221,2,6,3
221,2,6,4
223,2,1,1
223,2,1,2
223,2,1,3
223,2,1,4
224,2,2,1
224,2,2,2
224,2,2,3
224,2,2,4
225,2,3,1
225,2,3,2
225,2,3,3
225,2,3,4
226,2,4,1
226,2,4,2
226,2,4,3
226,2,4,4
227,2,5,1
227,2,5,2
227,2,5,3
227,2,5,4
228,2,6,1
228,2,6,2
228,2,6,3
228,2,6,4
230,2,1,1
230,2,1,2
230,2,1,3
230,2,1,4
231,2,2,1
231,2,2,2
231,2,2,3
231,2,2,4
232,2,3,1
232,2,3,2
232,2,3,3
232,2,3,4
233,2,4,1
233,2,4,2
233,2,4,3
233,2,4,4
234,2,5,1
234,2,5,2
234,2,5,3
234,2,5,4
235,2,6,1
235,2,6,2
235,2,6,3
235,2,6,4
237,2,1,1
237,2,1,2
237,2,1,3
237,2,1,4
238,2,2,1
238,2,2,2
238,2,2,3
238,2,2,4
239,2,3,1
239,2,3,2
239,2,3,3
239,2,3,4
240,2,4,1
240,2,4,2
240,2,4,3
240,2,4,4
241,2,5,1
241,2,5,2
241,2,5,3
241,2,5,4
242,2,6,1
242,2,6,2
242,2,6,3
242,2,6,4
244,3,1,1
244,3,1,2
244,3,1,3
244,3,1,4
245,3,2,1
245,3,2,2
245,3,2,3
245,3,2,4
246,3,3,1
246,3,3,2
246,3,3,3
246,3,3,4
247,3,4,1
247,3,4,2
247,3,4,3
247,3,4,4
248,3,5,1
248,3,5,2
248,3,5,3
248,3,5,4
249,3,6,1
249,3,6,2
249,3,6,3
249,3,6,4
251,3,1,1
251,3,1,2
251,3,1,3
251,3,1,4
252,3,2,1
252,3,2,2
252,3,2,3
252,3,2,4
253,3,3,1
253,3,3,2
253,3,3,3
253,3,3,4
254,3,4,1
254,3,4,2
254,3,4,3
254,3,4,4
255,3,5,1
255,3,5,2
255,3,5,3
255,3,5,4
256,3,6,1
256,3,6,2
256,3,6,3
256,3,6,4
258,3,1,1
258,3,1,2
258,3,1,3
258,3,1,4
259,3,2,1
259,3,2,2
259,3,2,3
259,3,2,4
260,3,3,1
260,3,3,2
260,3,3,3
260,3,3,4
261,3,4,1
261,3,4,2
261,3,4,3
261,3,4,4
262,3,5,1
262,3,5,2
262,3,5,3
262,3,5,4
263,3,6,1
263,3,6,2
263,3,6,3
263,3,6,4
265,3,1,1
265,3,1,2
265,3,1,3
265,3,1,4
266,3,2,1
266,3,2,2
266,3,2,3
266,3,2,4
267,3,3,1
267,3,3,2
267,3,3,3
267,3,3,4
268,3,4,1
268,3,4,2
268,3,4,3
268,3,4,4
269,3,5,1
269,3,5,2
269,3,5,3
269,3,5,4
270,3,6,1
270,3,6,2
270,3,6,3
270,3,6,4
272,3,1,1
272,3,1,2
272,3,1,3
272,3,1,4
273,3,2,1
273,3,2,2
273,3,2,3
273,3,2,4
274,3,3,1
274,3,3,2
274,3,3,3
274,3,3,4
275,3,4,1
275,3,4,2
275,3,4,3
275,3,4,4
276,3,5,1
276,3,5,2
276,3,5,3
276,3,5,4
277,3,6,1
277,3,6,2
277,3,6,3
277,3,6,4
279,3,1,1
279,3,1,2
279,3,1,3
279,3,1,4
280,3,2,1
280,3,2,2
280,3,2,3
280,3,2,4
281,3,3,1
281,3,3,2
281,3,3,3
281,3,3,4
282,3,4,1
282,3,4,2
282,3,4,3
282,3,4,4
283,3,5,1
283,3,5,2
283,3,5,3
283,3,5,4
284,3,6,1
284,3,6,2
284,3,6,3
284,3,6,4
286,3,1,1
286,3,1,2
286,3,1,3
286,3,1,4
287,3,2,1
287,3,2,2
287,3,2,3
287,3,2,4
288,3,3,1
288,3,3,2
288,3,3,3
288,3,3,4
289,3,4,1
289,3,4,2
289,3,4,3
289,3,4,4
290,3,5,1
290,3,5,2
290,3,5,3
290,3,5,4
291,3,6,1
291,3,6,2
291,3,6,3
291,3,6,4
293,3,1,1
293,3,1,2
293,3,1,3
293,3,1,4
294,3,2,1
294,3,2,2
294,3,2,3
294,3,2,4
295,3,3,1
295,3,3,2
295,3,3,3
295,3,3,4
296,3,4,1
296,3,4,2
296,3,4,3
296,3,4,4
297,3,5,1
297,3,5,2
297,3,5,3
297,3,5,4
298,3,6,1
298,3,6,2
298,3,6,3
298,3,6,4
300,3,1,1
300,3,1,2
300,3,1,3
300,3,1,4
301,3,2,1
301,3,2,2
301,3,2,3
301,3,2,4
302,3,3,1
302,3,3,2
302,3,3,3
302,3,3,4
303,3,4,1
303,3,4,2
303,3,4,3
303,3,4,4
304,3,5,1
304,3,5,2
304,3,5,3
304,3,5,4
305,3,6,1
305,3,6,2
305,3,6,3
305,3,6,4
307,3,1,1
307,3,1,2
307,3,1,3
307,3,1,4
308,3,2,1
308,3,2,2
308,3,2,3
308,3,2,4
309,3,3,1
309,3,3,2
309,3,3,3
309,3,3,4
310,3,4,1
310,3,4,2
310,3,4,3
310,3,4,4
311,3,5,1
311,3,5,2
311,3,5,3
311,3,5,4
312,3,6,1
312,3,6,2
312,3,6,3
312,3,6,4
314,3,1,1
314,3,1,2
314,3,1,3
314,3,1,4
315,3,2,1
315,3,2,2
315,3,2,3
315,3,2,4
316,3,3,1
316,3,3,2
316,3,3,3
316,3,3,4
317,3,4,1
317,3,4,2
317,3,4,3
317,3,4,4
318,3,5,1
318,3,5,2
318,3,5,3
318,3,5,4
319,3,6,1
319,3,6,2
319,3,6,3
319,3,6,4
321,3,1,1
321,3,1,2
321,3,1,3
321,3,1,4
322,3,2,1
322,3,2,2
322,3,2,3
322,3,2,4
323,3,3,1
323,3,3,2
323,3,3,3
323,3,3,4
324,3,4,1
324,3,4,2
324,3,4,3
324,3,4,4
325,3,5,1
325,3,5,2
325,3,5,3
325,3,5,4
326,3,6,1
326,3,6,2
326,3,6,3
326,3,6,4
328,3,1,1
328,3,1,2
328,3,1,3
328,3,1,4
329,3,2,1
329,3,2,2
329,3,2,3
329,3,2,4
330,3,3,1
330,3,3,2
330,3,3,3
330,3,3,4
331,3,4,1
331,3,4,2
331,3,4,3
331,3,4,4
332,3,5,1
332,3,5,2
332,3,5,3
332,3,5,4
333,3,6,1
333,3,6,2
333,3,6,3
333,3,6,4
335,3,1,1
335,3,1,2
335,3,1,3
335,3,1,4
336,3,2,1
336,3,2,2
336,3,2,3
336,3,2,4
337,3,3,1
337,3,3,2
337,3,3,3
337,3,3,4
338,3,4,1
338,3,4,2
338,3,4,3
338,3,4,4
339,3,5,1
339,3,5,2
339,3,5,3
339,3,5,4
340,3,6,1
340,3,6,2
340,3,6,3
340,3,6,4
342,3,1,1
342,3,1,2
342,3,1,3
342,3,1,4
343,3,2,1
343,3,2,2
343,3,2,3
343,3,2,4
344,3,3,1
344,3,3,2
344,3,3,3
344,3,3,4
345,3,4,1
345,3,4,2
345,3,4,3
345,3,4,4
346,3,5,1
346,3,5,2
346,3,5,3
346,3,5,4
347,3,6,1
347,3,6,2
347,3,6,3
347,3,6,4
349,3,1,1
349,3,1,2
349,3,1,3
349,3,1,4
350,3,2,1
350,3,2,2
350,3,2,3
350,3,2,4
351,3,3,1
351,3,3,2
351,3,3,3
351,3,3,4
352,3,4,1
352,3,4,2
352,3,4,3
352,3,4,4
353,3,5,1
353,3,5,2
353,3,5,3
353,3,5,4
354,3,6,1
354,3,6,2
354,3,6,3
354,3,6,4
356,3,1,1
356,3,1,2
356,3,1,3
356,3,1,4
357,3,2,1
357,3,2,2
357,3,2,3
357,3,2,4
358,3,3,1
358,3,3,2
358,3,3,3
358,3,3,4
360,3,5,1
360,3,5,2
360,3,5,3
360,3,5,4
361,3,6,1
361,3,6,2
361,3,6,3
361,3,6,4
363,3,1,1
363,3,1,2
363,3,1,3
363,3,1,4
364,3,2,1
364,3,2,2
364,3,2,3
364,3,2,4
365,3,3,1
365,3,3,2
365,3,3,3
365,3,3,4
